id,atlas_id,ontology_id,acronym,name,color_hex_triplet,graph_order,st_level,hemisphere_id,parent_structure_id
997,-1,1,root,root,#FFFFFF,0,0,3,NA
8,0,1,grey,Basic cell groups and regions,#BFDAE3,1,1,3,997
567,70,1,CH,Cerebrum,#B0F0FF,2,2,3,8
688,85,1,CTX,Cerebral cortex,#B0FFB8,3,3,3,567
695,86,1,CTXpl,Cortical plate,#70FF70,4,4,3,688
315,746,1,Isocortex,Isocortex,#70FF71,5,5,3,695
453,339,1,SS,Somatosensory areas,#188064,30,6,3,315
322,747,1,SSp,Primary somatosensory area,#188064,37,8,3,453
329,748,1,SSp-bfd,"Primary somatosensory area, barrel field",#188064,51,9,3,322
981,971,1,SSp-bfd1,"Primary somatosensory area, barrel field, layer 1",#188064,52,11,3,329
201,1015,1,SSp-bfd2/3,"Primary somatosensory area, barrel field, layer 2/3",#188064,53,11,3,329
1047,979,1,SSp-bfd4,"Primary somatosensory area, barrel field, layer 4",#188064,54,11,3,329
1070,982,1,SSp-bfd5,"Primary somatosensory area, barrel field, layer 5",#188064,55,11,3,329
1038,978,1,SSp-bfd6a,"Primary somatosensory area, barrel field, layer 6a",#188064,56,11,3,329
1062,981,1,SSp-bfd6b,"Primary somatosensory area, barrel field, layer 6b",#188064,57,11,3,329
378,754,1,SSs,Supplemental somatosensory area,#188064,100,8,3,453
873,1099,1,SSs1,"Supplemental somatosensory area, layer 1",#188064,101,11,3,378
806,949,1,SSs2/3,"Supplemental somatosensory area, layer 2/3",#188064,102,11,3,378
1035,1119,1,SSs4,"Supplemental somatosensory area, layer 4",#188064,103,11,3,378
1090,1126,1,SSs5,"Supplemental somatosensory area, layer 5",#188064,104,11,3,378
862,956,1,SSs6a,"Supplemental somatosensory area, layer 6a",#188064,105,11,3,378
893,960,1,SSs6b,"Supplemental somatosensory area, layer 6b",#188064,106,11,3,378
247,30,1,AUD,Auditory areas,#019399,121,6,3,315
1011,833,1,AUDd,Dorsal auditory area,#019399,122,8,3,247
527,631,1,AUDd1,"Dorsal auditory area, layer 1",#019399,123,11,3,1011
600,923,1,AUDd2/3,"Dorsal auditory area, layer 2/3",#019399,124,11,3,1011
